ID,Country Name,2013,2014,2015,2016,2017
153,Philippines,165500,165500,165500,165500,153000
154,Papua New Guinea,1900,1900,1900,3600,4000
155,Poland,172700,172700,172700,178400,191000
156,Pre-demographic dividend,2000100,2045650,2087100,1970980,1966000
157,Korea,1379000,1379000,1379000,1469000,1469000
158,Portugal,79850,78100,73600,74500,52000
159,Paraguay,25450,25450,25450,25450,27000
160,Post-demographic dividend,4835880,4829030,4829110,4842020,4755000
161,Qatar,11800,11800,11800,21500,22000
162,Romania,151300,151300,150400,149200,126000
163,Russian Federation,1260000,1287000,1490000,1454000,1454000
164,Rwanda,35000,35000,35000,35000,35000
165,South Asia,4629950,4586100,4698750,4924600,4940000
166,Saudi Arabia,251500,251500,251500,251500,252000
167,Sudan,264300,264300,264300,124300,124000
168,Senegal,18600,18600,18600,18600,19000
169,Singapore,147600,147600,147600,147600,81000
170,Sierra Leone,10500,8500,8500,8500,9000
171,El Salvador,32300,41500,41500,41500,42000
172,Somalia,11000,17000,19800,19800,20000
173,Serbia,28150,28150,28150,31850,32000
174,Sub-Saharan Africa (excluding high income),1845070,1886170,1915470,1795700,1790000
175,South Sudan,185000,185000,185000,185000,185000
176,Sub-Saharan Africa,1845910,1887010,1916310,1796540,1790000
177,Small states,151870,154790,152360,169390,165000
178,Suriname,1940,1940,1940,1940,2000
179,Slovak Republic,15850,15850,15850,15850,16000
180,Slovenia,13550,13550,13200,13200,7000
181,Sweden,16100,30550,30550,30550,30000
182,Seychelles,840,840,840,840,0
183,Syrian Arab Republic,178000,280500,277500,307500,239000
184,Chad,34850,39850,39850,39850,35000
185,East Asia & Pacific (IDA & IBRD countries),5802030,5802030,5652030,5505730,5498000
186,Europe & Central Asia (IDA & IBRD countries),2978830,3102830,3256100,3250650,3247000
187,Togo,9300,9300,9300,9300,10000
188,Thailand,453550,453550,454550,454550,455000
189,Tajikistan,16300,16300,16300,16300,17000
190,Turkmenistan,22000,36500,36500,41500,42000
191,Latin America & the Caribbean (IDA & IBRD countries),2407183,2544540,2580190,2605220,2678000
192,Timor-Leste,1330,1330,1330,1330,2000
193,Middle East & North Africa (IDA & IBRD countries),2718250,2727250,2724250,2754400,2707000
194,South Asia (IDA & IBRD),4629950,4586100,4698750,4924600,4940000
195,Sub-Saharan Africa (IDA & IBRD countries),1845910,1887010,1916310,1796540,1790000
196,Trinidad and Tobago,4050,4050,4050,4050,4000
197,Tunisia,47800,47800,47800,47800,48000
198,Turkey,612800,612800,512000,512000,512000
199,Tanzania,28400,28400,28400,28400,28000
200,Uganda,46800,46800,46400,46400,46000
201,Ukraine,121500,204000,256000,292000,297000
202,Upper middle income,9920333,10129440,10149060,10002490,10068000
203,Uruguay,25450,25450,25450,25450,22000
204,United States,1433150,1381250,1347300,1348400,1359000
205,Uzbekistan,68000,68000,68000,68000,68000
206,Venezuela,115000,265000,265000,273000,343000
207,Vietnam,522000,522000,522000,522000,522000
208,World,27206623,27309630,27437280,27542350,27414000
209,Yemen,137900,20000,20000,20000,40000
210,South Africa,77150,82250,82150,81400,80000
211,Zambia,16500,16500,16500,16500,16000
212,Zimbabwe,50800,50800,50800,50800,51000
